CodDisciplina,Tipo,Turma,Horarios,Sala,Periodo,NomeDisciplina,CargaSemanal,CargaTotal,Dependencias,Oferecida,CodDisc,Depen
CRP 199,P,1,6=21,PVA209,1,Cálculo I,6(4-2),90,,S,CRP199,
CRP 199,T,1,3=19|5=21,PVA103|PVA103,1,Cálculo I,6(4-2),90,,S,CRP199,
CRP 199,P,2,4=08,PVA229,1,Cálculo I,6(4-2),90,,S,CRP199,
CRP 199,T,2,3=08|5=10,PVA101|PVA101,1,Cálculo I,6(4-2),90,,S,CRP199,
CRP 199,P,3,3=10,PVA102,1,Cálculo I,6(4-2),90,,S,CRP199,
CRP 199,T,3,2=10|5=08,PVA212|PVA212,1,Cálculo I,6(4-2),90,,S,CRP199,
CRP 199,P,4,6=16,PVA102,1,Cálculo I,6(4-2),90,,S,CRP199,
CRP 199,T,4,2=16|5=14,PVA213|PVA213,1,Cálculo I,6(4-2),90,,S,CRP199,
CRP 199,P,5,4=10,PVA106,1,Cálculo I,6(4-2),90,,S,CRP199,
CRP 199,T,5,2=14|4=16,PVA213|PVA108,1,Cálculo I,6(4-2),90,,S,CRP199,
SIN 110,P,1,6=14,PVA226,1,Programação,6(4-2),90,,S,SIN110,
SIN 110,T,1,3=16|4=14,PVA232|PVA106,1,Programação,6(4-2),90,,S,SIN110,
SIN 110,P,2,5=19,PVA227,1,Programação,6(4-2),90,,S,SIN110,
SIN 110,T,2,2=21|4=19,PVA202|PVA209,1,Programação,6(4-2),90,,S,SIN110,
SIN 110,P,3,4=19,PVA227,1,Programação,6(4-2),90,,S,SIN110,
SIN 110,T,3,2=21|5=19,PVA214|PVA214,1,Programação,6(4-2),90,,S,SIN110,
SIN 130,T,1,3=14|5=16,PVA232|PVA232,1,Introdução à Lógica,4(4-0),60,,S,SIN130,
SIN 130,T,2,3=21|6=19,PVA232|PVA232,1,Introdução à Lógica,4(4-0),60,,S,SIN130,
SIN 222,T,1,2=16|5=14,PVA107|PVA232,1,Fundamentos de Sistemas de Informação,4(4-0),60,,S,SIN222,
SIN 222,T,2,2=19|4=21,PVA202|PVA202,1,Fundamentos de Sistemas de Informação,4(4-0),60,,S,SIN222,
ADE 104,T,1,3=14|5=16,PVA108|PVA103,2,Teoria Geral da Administração,4(4-0),60,,S,ADE104,
ADE 104,T,2,3=19|5=21,PVA214|PVA214,2,Teoria Geral da Administração,4(4-0),60,,S,ADE104,
ADE 104,T,3,2=16|5=14,PVA101|PVA101,2,Teoria Geral da Administração,4(4-0),60,,S,ADE104,
ADE 104,T,4,2=21|5=19,PVA213|PVA213,2,Teoria Geral da Administração,4(4-0),60,,S,ADE104,
CRP 298,T,1,3=08|5=10,PVA114|PVA213,2,Geometria Analítica e Álgebra Linear,4(4-0),60,CRP 191|CRP 199,S,CRP298,CRP191|CRP199
CRP 298,T,20,A combinar,,2,Geometria Analítica e Álgebra Linear,4(4-0),60,CRP 191|CRP 199,S,CRP298,CRP191|CRP199
ESP 105,T,1,4=14|6=16,PVA225|PVA225,2,Iniciação à Estatística,4(4-0),60,CRP 191|CRP 199,S,ESP105,CRP191|CRP199
ESP 105,T,2,4=08|6=10,PVA225|PVA225,2,Iniciação à Estatística,4(4-0),60,CRP 191|CRP 199,S,ESP105,CRP191|CRP199
ESP 105,T,3,2=14|4=16,PVA225|PVA225,2,Iniciação à Estatística,4(4-0),60,CRP 191|CRP 199,S,ESP105,CRP191|CRP199
ESP 105,T,4,3=19|5=21,PVA225|PVA225,2,Iniciação à Estatística,4(4-0),60,CRP 191|CRP 199,S,ESP105,CRP191|CRP199
ESP 105,T,5,2=21|5=19,PVA225|PVA225,2,Iniciação à Estatística,4(4-0),60,CRP 191|CRP 199,S,ESP105,CRP191|CRP199
SIN 211,P,1,4=08,PVA227,2,Algoritmos e Estruturas de Dados,6(4-2),90,SIN 110,S,SIN211,SIN110
SIN 211,T,1,3=14|5=16,PVA209|PVA218,2,Algoritmos e Estruturas de Dados,6(4-2),90,SIN 110,S,SIN211,SIN110
ADE 190,T,1,2=19|4=21,PVA214|PVA214,3,Introdução à Economia,4(4-0),60,,S,ADE190,
ADE 190,T,2,2=14|4=16,PVA210|PVA210,3,Introdução à Economia,4(4-0),60,,S,ADE190,
CRP 297,T,1,4=14|6=14,PVA232|PVA213,3,Sociologia Geral,4(4-0),60,,S,CRP297,
CRP 297,T,2,2=19|4=21,PVA108|PVA108,3,Sociologia Geral,4(4-0),60,,S,CRP297,
CRP 297,T,3,2=14|4=16,PVA106|PVA202,3,Sociologia Geral,4(4-0),60,,S,CRP297,
CRP 297,T,4,2=19|4=21,PVA101|PVA101,3,Sociologia Geral,4(4-0),60,,S,CRP297,
CRP 297,T,5,3=14|5=16,PVA210|PVA213,3,Sociologia Geral,4(4-0),60,,S,CRP297,
CRP 297,T,6,3=19|5=21,PVA209|PVA209,3,Sociologia Geral,4(4-0),60,,S,CRP297,
CRP 297,T,7,2=16|5=14,PVA108|PVA108,3,Sociologia Geral,4(4-0),60,,S,CRP297,
SIN 132,T,1,3=16|6=14,PVA202|PVA202,3,Matemática Discreta,4(4-0),60,SIN 130,S,SIN132,SIN130
SIN 132,T,2,3=21|6=19,PVA202|PVA202,3,Matemática Discreta,4(4-0),60,SIN 130,S,SIN132,SIN130
SIN 141,T,1,2=16|5=14,PVA209|PVA226,3,Computação Orientada a Objetos,4(4-0),60,SIN 110,S,SIN141,SIN110
SIN 141,T,2,2=21|5=19,PVA209|PVA108,3,Computação Orientada a Objetos,4(4-0),60,SIN 110,S,SIN141,SIN110
SIN 251,T,1,4=14|6=16,PVA230|PVA230,3,Organização de Computadores,4(4-0),60,SIN 110,S,SIN251,SIN110
SIN 251,T,2,4=19|6=21,PVA214|PVA214,3,Organização de Computadores,4(4-0),60,SIN 110,S,SIN251,SIN110
SIN 131,T,1,2=14|4=16,PVA228|PVA228,5,Introdução à Teoria da  Computação,4(4-0),60,SIN 132,S,SIN131,SIN132
SIN 131,T,2,2=19|4=21,PVA228|PVA228,5,Introdução à Teoria da  Computação,4(4-0),60,SIN 132,S,SIN131,SIN132
SIN 143,P,1,5=14,PVA209,5,Laboratório de Programação,4(2-2),60,SIN 141|SIN 220,S,SIN143,SIN141|SIN220
SIN 143,T,1,2=16,PVA226,5,Laboratório de Programação,4(2-2),60,SIN 141|SIN 220,S,SIN143,SIN141|SIN220
SIN 143,P,2,5=19,PVA226,5,Laboratório de Programação,4(2-2),60,SIN 141|SIN 220,S,SIN143,SIN141|SIN220
SIN 143,T,2,2=21,PVA226,5,Laboratório de Programação,4(2-2),60,SIN 141|SIN 220,S,SIN143,SIN141|SIN220
SIN 320,P,1,6=16,PVA226,5,Laboratório de Banco de Dados,4(2-2),60,SIN 220,S,SIN320,SIN220
SIN 320,T,1,4=14,PVA214,5,Laboratório de Banco de Dados,4(2-2),60,SIN 220,S,SIN320,SIN220
SIN 320,P,2,6=21,PVA226,5,Laboratório de Banco de Dados,4(2-2),60,SIN 220,S,SIN320,SIN220
SIN 320,T,2,4=19,PVA219,5,Laboratório de Banco de Dados,4(2-2),60,SIN 220,S,SIN320,SIN220
SIN 321,T,1,3=16|6=14,PVA107|PVA102,5,Engenharia de Software II,4(4-0),60,SIN 221,S,SIN321,SIN221
SIN 321,T,2,3=21|6=19,PVA212|PVA212,5,Engenharia de Software II,4(4-0),60,SIN 221,S,SIN321,SIN221
SIN 351,T,1,3=14|5=16,PVA107|PVA209,5,Sistemas Operacionais,4(4-0),60,SIN 211,S,SIN351,SIN211
SIN 351,T,2,3=19|5=21,PVA228|PVA228,5,Sistemas Operacionais,4(4-0),60,SIN 211,S,SIN351,SIN211
SIN 142,T,1,3=16|6=14,PVA209|PVA209,7,Sistemas Distribuídos,4(4-0),60,SIN 351,S,SIN142,SIN351
SIN 142,T,2,3=21|6=19,PVA114|PVA114,7,Sistemas Distribuídos,4(4-0),60,SIN 351,S,SIN142,SIN351
SIN 392,T,1,3=14|5=16,PVA106|PVA227,7,Introdução ao Processamento Digital de Imagens,4(4-0),60,CRP 199|SIN 110,S,SIN392,CRP199|SIN110
SIN 392,T,2,3=19|5=21,PVA229|PVA229,7,Introdução ao Processamento Digital de Imagens,4(4-0),60,CRP 199|SIN 110,S,SIN392,CRP199|SIN110
SIN 498,P,1,A combinar,,7,Trabalho de Conclusão de Curso I,0(0-14),210,SIN 100,S,SIN498,SIN100
CIC 100,T,1,3=16|6=14,PVA212|PVA101,8,Contabilidade Geral,4(4-0),60,,S,CIC100,
CIC 100,T,2,3=21|6=19,PVA214|PVA214,8,Contabilidade Geral,4(4-0),60,,S,CIC100,
SIN 496,P,1,A combinar,,8,Atividades Complementares,0(0-14),210,,S,SIN496,
SIN 499,P,1,A combinar,,8,Trabalho de Conclusão de Curso II,14(0-14),210,SIN 498,S,SIN499,SIN498
CRP 291,T,1,4=19|6=21,PVA107|PVA107,OPT,Inglês I,4(4-0),60,,S,CRP291,
FRP 310,P,1,4=14,PVA227,OPT,Instrumentação para ensino e automação,0(0-4),60,,S,FRP310,
SIN 343,P,1,5=21,PVA230,OPT,Desafios de Programação,4(2-2),60,SIN 213,S,SIN343,SIN213
SIN 343,T,1,3=19,PVA230,OPT,Desafios de Programação,4(2-2),60,SIN 213,S,SIN343,SIN213
SIN 394,T,1,3=10|6=10,PVA227|PVA230,OPT,Introdução aos Jogos Digitais,4(4-0),60,SIN 211,S,SIN394,SIN211
SIN 420,T,1,2=19|4=21,PVA230|PVA230,OPT,Bancos de Dados Geográficos,4(4-0),60,SIN 320,S,SIN420,SIN320
SIN 422,T,1,3=08|5=10,PVA202|PVA202,OPT,Qualidade de Software,4(4-0),60,,S,SIN422,
